2023-08-24 21:02:07 [main] INFO  d.j.U.UsuarioServiceApplication - Starting UsuarioServiceApplication using Java 17.0.5 with PID 5100 (C:\Users\jvall\Desktop\PROYECTO DE TESIS\BACKEND\UsuarioService\target\classes started by jvall in C:\Users\jvall\Desktop\PROYECTO DE TESIS\BACKEND\UsuarioService)
2023-08-24 21:02:07 [main] INFO  d.j.U.UsuarioServiceApplication - No active profile set, falling back to 1 default profile: "default"
2023-08-24 21:02:08 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=efaa7553-2307-3d1d-86d3-f58e0e73649d
2023-08-24 21:02:09 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9085 (http)
2023-08-24 21:02:09 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-08-24 21:02:09 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-08-24 21:02:09 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-08-24 21:02:09 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2513 ms
2023-08-24 21:02:10 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2023-08-24 21:02:11 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-08-24 21:02:11 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2023-08-24 21:02:11 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-08-24 21:02:11 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2023-08-24 21:02:11 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-08-24 21:02:12 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1692928932001 with initial instances count: 1
2023-08-24 21:02:12 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application USUARIO-SERVICE with eureka with status UP
2023-08-24 21:02:12 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1692928932008, current=UP, previous=STARTING]
2023-08-24 21:02:12 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:16b71f67739cc5e5855bdec97d563417: registering service...
2023-08-24 21:02:12 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9085 (http) with context path ''
2023-08-24 21:02:12 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 9085
2023-08-24 21:02:12 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:16b71f67739cc5e5855bdec97d563417 - registration status: 204
2023-08-24 21:02:12 [main] INFO  d.j.U.UsuarioServiceApplication - Started UsuarioServiceApplication in 6.097 seconds (process running for 6.82)
2023-08-24 21:03:29 [http-nio-9085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-24 21:03:29 [http-nio-9085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-08-24 21:03:29 [http-nio-9085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-08-24 21:03:29 [http-nio-9085-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-08-24 21:03:29 [http-nio-9085-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f6c8978
2023-08-24 21:03:29 [http-nio-9085-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-08-24 21:04:25 [http-nio-9085-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
### The error may exist in dev/jvall/UsuarioService/persistence/mapper/UsuarioMapper.java (best guess)
### The error may involve dev.jvall.UsuarioService.persistence.mapper.UsuarioMapper.showUser-Inline
### The error occurred while setting parameters
### SQL: call show_user(?,)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
; bad SQL grammar []] with root cause
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
2023-08-24 21:13:52 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Shutting down DiscoveryClient ...
2023-08-24 21:13:55 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Unregistering ...
2023-08-24 21:13:55 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:e3e4a8905c3a82bbdacb79531289e3fa - deregister  status: 200
2023-08-24 21:13:55 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
2023-08-24 21:14:00 [main] INFO  d.j.U.UsuarioServiceApplication - Starting UsuarioServiceApplication using Java 17.0.5 with PID 6500 (C:\Users\jvall\Desktop\PROYECTO DE TESIS\BACKEND\UsuarioService\target\classes started by jvall in C:\Users\jvall\Desktop\PROYECTO DE TESIS\BACKEND\UsuarioService)
2023-08-24 21:14:00 [main] INFO  d.j.U.UsuarioServiceApplication - No active profile set, falling back to 1 default profile: "default"
2023-08-24 21:14:01 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=efaa7553-2307-3d1d-86d3-f58e0e73649d
2023-08-24 21:14:02 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9085 (http)
2023-08-24 21:14:02 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-08-24 21:14:02 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-08-24 21:14:02 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-08-24 21:14:02 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2027 ms
2023-08-24 21:14:03 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2023-08-24 21:14:03 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-08-24 21:14:04 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2023-08-24 21:14:04 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2023-08-24 21:14:04 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1692929644851 with initial instances count: 1
2023-08-24 21:14:04 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application USUARIO-SERVICE with eureka with status UP
2023-08-24 21:14:04 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1692929644856, current=UP, previous=STARTING]
2023-08-24 21:14:04 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:7d0493ea5aded310f1d39c8a801add1a: registering service...
2023-08-24 21:14:04 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9085 (http) with context path ''
2023-08-24 21:14:04 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 9085
2023-08-24 21:14:04 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:7d0493ea5aded310f1d39c8a801add1a - registration status: 204
2023-08-24 21:14:05 [main] INFO  d.j.U.UsuarioServiceApplication - Started UsuarioServiceApplication in 5.896 seconds (process running for 6.467)
2023-08-24 21:15:43 [SpringApplicationShutdownHook] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application USUARIO-SERVICE with eureka with status DOWN
2023-08-24 21:15:43 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1692929743377, current=DOWN, previous=UP]
2023-08-24 21:15:43 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:7d0493ea5aded310f1d39c8a801add1a: registering service...
2023-08-24 21:15:43 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:7d0493ea5aded310f1d39c8a801add1a - registration status: 204
2023-08-24 21:15:43 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Shutting down DiscoveryClient ...
2023-08-24 21:15:46 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Unregistering ...
2023-08-24 21:15:46 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:7d0493ea5aded310f1d39c8a801add1a - deregister  status: 200
2023-08-24 21:15:46 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
2023-08-24 21:15:51 [main] INFO  d.j.U.UsuarioServiceApplication - Starting UsuarioServiceApplication using Java 17.0.5 with PID 21908 (C:\Users\jvall\Desktop\PROYECTO DE TESIS\BACKEND\UsuarioService\target\classes started by jvall in C:\Users\jvall\Desktop\PROYECTO DE TESIS\BACKEND\UsuarioService)
2023-08-24 21:15:51 [main] INFO  d.j.U.UsuarioServiceApplication - No active profile set, falling back to 1 default profile: "default"
2023-08-24 21:15:52 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=7a202f11-7a2c-3b2b-8b38-f3702cb367d4
2023-08-24 21:15:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9085 (http)
2023-08-24 21:15:52 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-08-24 21:15:52 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-08-24 21:15:53 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-08-24 21:15:53 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1938 ms
2023-08-24 21:15:54 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2023-08-24 21:15:54 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-08-24 21:15:54 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2023-08-24 21:15:54 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-08-24 21:15:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-08-24 21:15:55 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-08-24 21:15:55 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2023-08-24 21:15:55 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-08-24 21:15:55 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1692929755139 with initial instances count: 2
2023-08-24 21:15:55 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application USUARIO-SERVICE with eureka with status UP
2023-08-24 21:15:55 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1692929755145, current=UP, previous=STARTING]
2023-08-24 21:15:55 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:19ab3f7a0926af786def9637dac7b475: registering service...
2023-08-24 21:15:55 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9085 (http) with context path ''
2023-08-24 21:15:55 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 9085
2023-08-24 21:15:55 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:19ab3f7a0926af786def9637dac7b475 - registration status: 204
2023-08-24 21:15:55 [main] INFO  d.j.U.UsuarioServiceApplication - Started UsuarioServiceApplication in 5.305 seconds (process running for 5.882)
2023-08-24 21:16:49 [http-nio-9085-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-24 21:16:49 [http-nio-9085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-08-24 21:16:49 [http-nio-9085-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-08-24 21:16:50 [http-nio-9085-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-08-24 21:16:50 [http-nio-9085-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40a532df
2023-08-24 21:16:50 [http-nio-9085-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-08-24 21:20:54 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-24 21:25:54 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-24 21:30:54 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-24 21:35:54 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-24 21:38:52 [SpringApplicationShutdownHook] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application USUARIO-SERVICE with eureka with status DOWN
2023-08-24 21:38:52 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1692931132248, current=DOWN, previous=UP]
2023-08-24 21:38:52 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_USUARIO-SERVICE/usuario-service:19ab3f7a0926af786def9637dac7b475: registering service...
2023-08-24 21:38:52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-08-24 21:38:52 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on POST request for "http://localhost:8761/eureka/apps/USUARIO-SERVICE": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/USUARIO-SERVICE": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:888)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:868)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:646)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:81)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820)
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121)
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory$1.run(PlainConnectionSocketFactory.java:87)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:569)
	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:84)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:148)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:396)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:158)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:168)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:136)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:190)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:133)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement$1.proceed(ExecChainElement.java:57)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:75)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:54)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:93)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:101)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:87)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:71)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:862)
	... 21 more

2023-08-24 21:38:52 [DiscoveryClient-InstanceInfoReplicator-0] WARN  c.n.d.s.t.d.RetryableEurekaHttpClient - Request execution failed with message: I/O error on POST request for "http://localhost:8761/eureka/apps/USUARIO-SERVICE": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
2023-08-24 21:38:52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-08-24 21:38:52 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - Shutting down DiscoveryClient ...
2023-08-24 21:38:52 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on POST request for "http://localhost:8761/eureka/apps/USUARIO-SERVICE": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/USUARIO-SERVICE": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:888)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:868)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:764)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:646)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.register(RestTemplateEurekaHttpClient.java:81)
